date,open,high,low,close,volume,symbol
2023-08-20,261.5921,261.642,248.5125,248.5125,74715306,JIOFIN
2023-08-21,236.0819,236.0819,236.0819,236.0819,7281398,JIOFIN
2023-08-22,224.3002,224.3002,224.3002,224.3002,4289046,JIOFIN
2023-08-23,213.1177,213.1177,213.1177,213.1177,27673350,JIOFIN
2023-08-24,202.4843,223.7511,202.4843,214.166,281040100,JIOFIN
2023-08-27,213.0178,221.904,207.2269,210.8212,87522120,JIOFIN
2023-08-28,211.6699,221.3548,206.9273,219.9071,92693420,JIOFIN
2023-08-29,224.5498,230.89,224.3501,230.89,21403170,JIOFIN
2023-08-30,241.3237,242.422,230.7901,233.1365,124122100,JIOFIN
2023-08-31,234.6341,244.7683,233.8354,244.7683,39481020,JIOFIN
2023-09-03,254.9025,266.5344,248.6123,253.0554,99246730,JIOFIN
2023-09-04,256.5999,259.5952,252.6061,254.6529,47127070,JIOFIN
2023-09-05,246.6154,259.3955,245.6669,252.4563,225413100,JIOFIN
2023-09-06,251.6077,256.8994,250.8588,251.408,43856830,JIOFIN
2023-09-07,253.6045,254.603,249.1115,252.8058,36090000,JIOFIN
2023-09-10,256.55,257.2988,249.6108,249.7605,24982850,JIOFIN
2023-09-11,251.358,251.6077,240.5249,243.8697,39500710,JIOFIN
2023-09-12,244.4189,247.4142,236.2316,239.826,27810990,JIOFIN
2023-09-13,241.6232,244.1692,240.8744,242.1724,14055230,JIOFIN
2023-09-14,243.4204,244.2691,237.28,239.0273,27416100,JIOFIN
2023-09-17,239.6263,240.475,231.7386,232.8369,24694410,JIOFIN
2023-09-19,230.0413,231.6388,228.6435,229.2924,18317600,JIOFIN
2023-09-20,229.6419,235.2332,226.4469,227.2956,33101550,JIOFIN
2023-09-21,227.5951,231.8884,225.9976,227.4453,38327550,JIOFIN
2023-09-24,229.6419,230.4906,227.1458,229.3923,13392150,JIOFIN
2023-09-25,230.7402,231.3393,229.6419,230.0413,8058261,JIOFIN
2023-09-26,230.84,230.84,226.6466,226.996,10984320,JIOFIN
2023-09-27,227.645,228.4937,224.4001,224.6996,9143582,JIOFIN
2023-09-28,225.5483,232.5374,224.6497,230.84,12411230,JIOFIN
2023-10-02,231.1396,233.5358,230.1911,231.0397,13185430,JIOFIN
2023-10-03,229.6419,229.6419,223.152,224.3002,23296540,JIOFIN
2023-10-04,225.5483,227.5452,223.8509,225.0491,13894930,JIOFIN
2023-10-05,226.1474,227.2956,223.3517,224.7495,7531900,JIOFIN
2023-10-08,222.6528,222.6528,218.5093,219.308,9696908,JIOFIN
2023-10-09,220.6559,223.5514,219.4079,219.8072,10451280,JIOFIN
2023-10-10,221.6544,227.3455,220.2565,224.7495,11765080,JIOFIN
2023-10-11,226.6466,227.046,224.4001,224.7995,7780605,JIOFIN
2023-10-12,223.6512,225.5483,221.6544,224.2004,10137210,JIOFIN
2023-10-15,224.5498,225.5982,223.6512,224.45,10850720,JIOFIN
2023-10-16,231.1396,232.6372,220.1567,220.606,34190040,JIOFIN
2023-10-17,221.255,222.5529,215.2144,215.6637,27712060,JIOFIN
2023-10-18,215.6637,215.6637,208.7245,213.8665,42127110,JIOFIN
2023-10-19,215.1645,216.6621,212.6684,213.8665,11101460,JIOFIN
2023-10-22,213.6668,213.8665,203.932,206.2784,17817780,JIOFIN
2023-10-24,206.2783,211.4702,206.1785,209.8228,22079260,JIOFIN
2023-10-25,207.6762,216.6621,206.1286,215.5139,23734030,JIOFIN
2023-10-26,219.2581,225.2488,216.113,222.5529,20929440,JIOFIN
2023-10-29,224.1505,225.8478,217.8103,218.659,13508660,JIOFIN
2023-10-30,221.6544,222.8525,215.2144,218.659,17538200,JIOFIN
2023-10-31,215.6637,221.7043,214.9648,217.3111,15862620,JIOFIN
2023-11-01,218.1598,219.2581,216.3626,217.0116,13261560,JIOFIN
2023-11-02,218.659,220.3065,217.3111,218.709,8569115,JIOFIN
2023-11-05,220.0568,220.3564,216.4125,216.8119,11494090,JIOFIN
2023-11-06,217.5607,218.4593,216.1629,216.8618,7558170,JIOFIN
2023-11-07,217.4609,217.5607,213.4671,213.8166,17101600,JIOFIN
2023-11-08,214.5155,217.3611,214.5155,214.815,17250090,JIOFIN
2023-11-09,214.5155,222.6029,214.0163,221.6044,18467210,JIOFIN
2023-11-12,222.6528,225.5483,221.904,224.4001,12086990,JIOFIN
2023-11-14,226.5967,226.996,222.8525,223.801,15782000,JIOFIN
2023-11-15,225.1489,228.943,223.5015,226.5966,17856030,JIOFIN
2023-11-16,225.6481,225.6481,220.0569,220.4562,19607100,JIOFIN
2023-11-19,221.4047,221.4047,214.7152,215.1645,20403360,JIOFIN
2023-11-20,217.0615,222.8026,216.2129,219.8572,25625460,JIOFIN
2023-11-21,219.3579,223.0522,218.1598,221.5545,15012270,JIOFIN
2023-11-22,222.1536,222.9024,219.2581,220.9055,11267950,JIOFIN
2023-11-23,221.5545,227.4953,220.1567,226.1474,31420610,JIOFIN
2023-11-27,227.6949,231.9383,224.9492,225.9976,25668670,JIOFIN
2023-11-28,228.9929,228.9929,223.8509,225.6981,14007700,JIOFIN
2023-11-29,225.6981,231.4391,222.3033,229.0428,45432210,JIOFIN
2023-11-30,231.0896,231.2394,224.4999,225.1489,17634910,JIOFIN
2023-12-03,229.3923,231.6388,227.5452,229.7418,21079660,JIOFIN
2023-12-04,230.6403,245.617,229.0428,242.1224,60847480,JIOFIN
2023-12-05,244.5187,251.2083,242.6217,246.6654,45262700,JIOFIN
2023-12-06,248.6123,250.3097,244.7184,248.7621,23000400,JIOFIN
2023-12-07,248.6123,250.11,239.6263,243.8697,19056790,JIOFIN
2023-12-10,244.4688,246.6154,242.6716,245.2176,8875953,JIOFIN
2023-12-11,245.6669,246.915,237.929,240.1755,12749590,JIOFIN
2023-12-12,241.6232,242.0226,234.9836,239.3767,13774940,JIOFIN
2023-12-13,242.5218,243.3705,237.6794,238.2285,14352890,JIOFIN
2023-12-14,239.6263,242.2223,236.0319,237.28,26225280,JIOFIN
2023-12-17,240.6248,241.8229,237.2301,239.7761,17001750,JIOFIN
2023-12-18,239.9259,240.4251,237.5296,237.929,13053450,JIOFIN
2023-12-19,238.528,247.8136,229.6918,231.7386,44628840,JIOFIN
2023-12-20,230.4906,238.3284,228.6435,237.6295,17015300,JIOFIN
2023-12-21,238.3783,239.3767,234.2347,236.3814,10871310,JIOFIN
2023-12-25,236.8806,237.6294,233.3361,234.3346,11865880,JIOFIN
2023-12-26,235.6326,236.8806,232.6372,233.6357,12430460,JIOFIN
2023-12-27,234.6341,235.982,232.1879,232.9867,10533950,JIOFIN
2023-12-28,233.5358,234.8338,231.8884,232.5873,11614920,JIOFIN
2023-12-31,232.9867,236.0319,232.9368,234.1848,7919961,JIOFIN
2024-01-01,234.6341,235.6326,231.6388,234.9836,9216592,JIOFIN
2024-01-02,235.0335,235.6326,233.1864,234.1349,9864949,JIOFIN
2024-01-03,238.4781,242.8713,236.4313,241.0242,32808930,JIOFIN
2024-01-04,244.1193,247.8136,241.124,243.2706,29722060,JIOFIN
2024-01-07,246.4657,246.5156,239.9259,242.0226,21118010,JIOFIN
2024-01-08,243.5203,244.2691,241.124,241.773,10689240,JIOFIN
2024-01-09,241.6232,241.9228,238.9274,240.5749,11798540,JIOFIN
2024-01-10,242.6217,253.0055,240.2753,251.1584,45792810,JIOFIN
2024-01-11,254.603,258.9462,253.305,254.6529,46763290,JIOFIN
2024-01-14,257.5983,269.2801,256.6498,266.3347,68617370,JIOFIN
2024-01-15,253.7044,257.5983,246.1162,248.4626,70456850,JIOFIN
2024-01-16,246.6154,246.6154,241.773,242.1724,28318080,JIOFIN
2024-01-18,245.4672,248.7621,245.0179,245.8666,16563070,JIOFIN
2024-01-22,247.4641,247.6638,239.6263,240.0257,13184700,JIOFIN
2024-01-23,239.6263,241.1739,236.7309,239.3767,15276800,JIOFIN
2024-01-24,240.0257,242.2722,238.528,239.4766,12352490,JIOFIN
2024-01-28,241.6232,254.0039,239.6263,250.6092,41148260,JIOFIN
2024-01-29,252.7559,253.5546,246.7153,247.3143,15292450,JIOFIN
2024-01-30,247.2644,250.2098,245.7168,247.8635,15183900,JIOFIN
2024-01-31,250.6092,254.3034,248.812,252.007,24323320,JIOFIN
2024-02-01,252.1069,256.8994,250.2098,253.4048,30218950,JIOFIN
2024-02-04,255.9509,295.2396,255.3019,288.6499,211028600,JIOFIN
2024-02-05,285.2552,285.2552,265.6358,270.5282,86635610,JIOFIN
2024-02-06,273.0243,275.2708,266.9837,268.082,30963700,JIOFIN
2024-02-07,269.5796,269.979,261.5422,262.3908,21948920,JIOFIN
2024-02-08,263.9883,275.8698,257.9977,272.575,51120880,JIOFIN
2024-02-11,275.6701,280.6623,267.2832,271.0274,47043870,JIOFIN
2024-02-12,270.0289,274.9712,263.2895,272.3253,31220100,JIOFIN
2024-02-13,269.4798,274.5718,268.1319,272.575,21374190,JIOFIN
2024-02-14,274.5719,278.5656,272.575,273.6233,19477720,JIOFIN
2024-02-15,274.8714,276.3191,270.5781,271.4767,14337050,JIOFIN
2024-02-18,272.8246,276.6686,271.4767,273.5734,18390280,JIOFIN
2024-02-19,273.7731,288.8496,273.174,281.2614,55688590,JIOFIN
2024-02-20,283.5578,294.0415,282.7591,289.6483,64130100,JIOFIN
2024-02-21,291.2458,304.8246,290.6468,302.3785,75689290,JIOFIN
2024-02-22,305.3239,346.4598,304.8746,333.4301,270077100,JIOFIN
2024-02-25,339.9199,347.4582,325.2428,327.2896,107359700,JIOFIN
2024-02-26,328.7873,338.1727,316.0571,318.0041,57002010,JIOFIN
2024-02-27,319.5018,321.948,305.5735,307.82,48176150,JIOFIN
2024-02-28,311.5143,321.4987,307.5205,309.5174,81356670,JIOFIN
2024-02-29,313.0119,321.0993,311.0649,317.4051,37623310,JIOFIN
2024-03-03,329.4363,330.9839,320.1009,322.0977,24183880,JIOFIN
2024-03-04,323.4956,327.3895,319.0026,321.1992,18301430,JIOFIN
2024-03-05,322.4472,333.3801,320.8497,325.8419,53717380,JIOFIN
2024-03-06,328.4878,336.8747,323.6952,333.3801,35988720,JIOFIN
2024-03-10,336.3755,359.2898,331.9324,355.0963,121739300,JIOFIN
2024-03-11,359.4395,373.9169,358.1914,361.2866,111054000,JIOFIN
2024-03-12,363.1338,366.3288,323.9948,327.689,99102080,JIOFIN
2024-03-13,327.4893,340.9683,317.5049,337.8232,74698600,JIOFIN
2024-03-14,339.4707,348.3069,335.9262,344.2133,55087410,JIOFIN
2024-03-17,346.4098,359.14,341.9668,352.0011,48365400,JIOFIN
2024-03-18,352.8498,357.3428,346.4597,352.7499,42007910,JIOFIN
2024-03-19,352.7499,355.7952,335.1274,336.9745,50983690,JIOFIN
2024-03-20,343.9636,347.7577,336.5752,338.1727,28731850,JIOFIN
2024-03-21,337.4738,346.3599,336.1758,344.1134,20548120,JIOFIN
2024-03-25,344.4629,351.9512,343.0151,345.6111,27168980,JIOFIN
2024-03-26,347.7078,355.0464,347.4582,350.154,50090700,JIOFIN
2024-03-27,354.2975,357.193,349.8545,353.1992,22677060,JIOFIN
2024-03-31,356.4442,363.633,355.0464,356.3943,23644470,JIOFIN
2024-04-01,358.4411,362.2851,355.945,356.544,29684720,JIOFIN
2024-04-02,355.945,359.2398,352.6501,356.544,17920490,JIOFIN
2024-04-03,358.8404,367.2273,357.4426,360.7375,33926420,JIOFIN
2024-04-04,360.4379,374.2664,358.491,372.619,46979670,JIOFIN
2024-04-07,375.4146,378.1104,366.9777,368.6751,32853740,JIOFIN
2024-04-08,370.4224,374.1166,364.8311,367.1275,23367020,JIOFIN
2024-04-09,369.0745,371.8202,366.9778,369.8733,16540320,JIOFIN
2024-04-11,369.5737,378.2602,367.6267,371.6205,32481000,JIOFIN
2024-04-14,361.4364,362.3849,350.4535,353.7484,46281480,JIOFIN
2024-04-15,364.3319,371.3709,359.5393,361.2866,48921020,JIOFIN
2024-04-17,368.5753,383.8015,366.4286,377.8109,75356220,JIOFIN
2024-04-18,377.4115,377.5113,368.076,369.5238,39515720,JIOFIN
2024-04-21,377.4115,384.2508,374.6658,382.1042,48640720,JIOFIN
2024-04-22,386.3975,394.0855,384.4006,387.346,35550930,JIOFIN
2024-04-23,390.0917,390.8905,378.9091,381.2555,27660950,JIOFIN
2024-04-24,381.2555,386.7469,379.658,381.7048,17043110,JIOFIN
2024-04-25,383.7017,384.2508,379.9575,381.1556,14131310,JIOFIN
2024-04-28,383.0028,384.151,377.4614,379.9076,16136160,JIOFIN
2024-04-29,379.9076,383.2024,374.9154,376.413,16844930,JIOFIN
2024-05-01,376.413,380.7563,371.92,379.0589,19658850,JIOFIN
2024-05-02,379.9575,385.2492,373.7672,375.3147,21862920,JIOFIN
2024-05-05,377.5113,378.3101,367.2274,369.6736,13990730,JIOFIN
2024-05-06,369.6735,370.1229,353.0495,355.6953,29499380,JIOFIN
2024-05-07,354.4473,363.2336,351.5518,354.647,20022500,JIOFIN
2024-05-08,356.4442,358.6907,344.0635,344.8622,23209800,JIOFIN
2024-05-09,345.8607,348.4566,336.2756,347.3084,24450320,JIOFIN
2024-05-12,347.3084,347.3583,334.8778,340.8185,20674530,JIOFIN
2024-05-13,343.4644,353.1493,341.6672,351.9013,19646170,JIOFIN
2024-05-14,353.4987,358.2413,350.753,353.2991,16860130,JIOFIN
2024-05-15,355.8451,358.5908,351.8513,354.4972,12290680,JIOFIN
2024-05-16,356.4442,357.842,354.4473,356.6439,8815474,JIOFIN
2024-05-20,360.4379,361.6361,355.1961,357.193,11792810,JIOFIN
2024-05-21,358.4411,360.1384,354.647,357.0932,12042410,JIOFIN
2024-05-22,357.0931,375.4146,356.8435,367.1774,37524600,JIOFIN
2024-05-23,367.9263,370.1229,363.633,364.8311,18501100,JIOFIN
2024-05-26,367.427,368.0261,358.5908,359.4894,15955070,JIOFIN
2024-05-27,360.4379,363.1837,354.6969,356.2944,9228162,JIOFIN
2024-05-28,354.4473,355.5955,347.558,348.6563,15141730,JIOFIN
2024-05-29,348.207,350.9527,345.9605,347.2086,9873346,JIOFIN
2024-05-30,354.4972,357.3428,341.5674,343.8139,34213950,JIOFIN
2024-06-02,367.4271,367.4271,353.2492,355.5456,24058620,JIOFIN
2024-06-03,357.4426,357.4426,306.8216,332.4316,59211460,JIOFIN
2024-06-04,338.4722,347.3583,326.4909,345.0619,24785000,JIOFIN
2024-06-05,349.4551,352.2507,347.5081,348.856,16246610,JIOFIN
2024-06-06,349.1555,354.7967,346.4597,352.6002,22668340,JIOFIN
2024-06-09,354.6969,356.7936,348.1571,349.8045,15670410,JIOFIN
2024-06-10,351.2023,353.9481,349.0058,349.7047,12762030,JIOFIN
2024-06-11,351.402,362.934,351.0026,360.388,29997540,JIOFIN
2024-06-12,364.4317,365.8295,357.6423,360.2383,27424840,JIOFIN
2024-06-13,361.4364,362.1852,355.5456,356.4442,19858180,JIOFIN
2024-06-17,358.1914,364.4317,357.0432,362.6345,22666200,JIOFIN
2024-06-18,363.3834,363.3834,356.4941,357.7421,15717810,JIOFIN
2024-06-19,358.3412,367.7266,357.4426,364.9809,33575310,JIOFIN
2024-06-20,365.4302,366.2289,358.5908,360.3381,21075770,JIOFIN
2024-06-23,355.4457,355.8451,351.7515,354.7968,16858520,JIOFIN
2024-06-24,356.3943,361.9356,355.6953,358.491,13212380,JIOFIN
2024-06-25,358.3912,359.14,352.6002,355.6953,27206810,JIOFIN
2024-06-26,355.6953,357.842,347.4582,353.0495,18689180,JIOFIN
2024-06-27,356.4442,361.4364,354.8467,357.5924,23411220,JIOFIN
2024-06-30,357.5924,357.842,351.5019,352.2507,15688760,JIOFIN
2024-07-01,352.6501,354.8966,349.4551,350.4535,12146510,JIOFIN
2024-07-02,352.4504,355.8451,349.1556,350.7531,12102100,JIOFIN
2024-07-03,351.4519,356.2944,349.7546,350.3037,11944840,JIOFIN
2024-07-04,350.3038,354.2476,348.5565,352.2008,15513570,JIOFIN
2024-07-07,352.4504,352.9995,346.6595,347.7577,11525940,JIOFIN
2024-07-08,348.5565,353.1493,348.0073,349.3053,8908509,JIOFIN
2024-07-09,349.8544,350.3537,343.5643,347.4083,11556790,JIOFIN
2024-07-10,348.9558,350.803,346.4597,347.5081,8045640,JIOFIN
2024-07-11,353.9481,355.8451,349.4551,349.8045,16327800,JIOFIN
2024-07-14,353.7484,356.1446,351.1524,354.8466,15488340,JIOFIN
2024-07-15,349.4551,349.8045,342.5658,343.714,25005250,JIOFIN
2024-07-17,345.0619,345.6111,335.4769,336.4753,25188960,JIOFIN
2024-07-18,336.5252,341.4675,331.533,338.2226,15349320,JIOFIN
2024-07-21,338.2226,342.466,333.7795,340.4192,12279130,JIOFIN
2024-07-22,341.4675,341.4675,325.4924,334.3786,13863330,JIOFIN
2024-07-23,334.728,338.4722,334.079,334.1789,8729363,JIOFIN
2024-07-24,332.4815,333.1305,327.4893,328.6875,12201640,JIOFIN
2024-07-25,329.3364,336.1258,329.0369,331.3832,9688122,JIOFIN
2024-07-28,333.9792,334.6781,328.987,329.6859,12628370,JIOFIN
2024-07-29,330.4846,331.2335,328.5876,328.8372,8705901,JIOFIN
2024-07-30,328.8372,330.7343,326.9901,327.9886,12402200,JIOFIN
2024-07-31,328.4878,332.3817,327.739,328.1883,13137030,JIOFIN
2024-08-01,325.4425,327.739,324.0447,325.7421,7284359,JIOFIN
2024-08-04,317.455,321.6984,314.5096,316.5564,16751760,JIOFIN
2024-08-05,316.6562,321.4987,309.5174,310.8653,12640380,JIOFIN
2024-08-06,315.9573,336.675,312.8122,329.2366,20755730,JIOFIN
2024-08-07,329.4862,330.285,323.4956,325.8918,9648681,JIOFIN
2024-08-08,329.6859,329.9854,323.9948,325.0931,7793704,JIOFIN
2024-08-11,324.494,330.4348,321.7982,328.6375,12463580,JIOFIN
2024-08-12,328.987,335.9761,321.4987,322.7966,15172140,JIOFIN
2024-08-13,325.4924,325.8419,318.703,319.7015,8040049,JIOFIN
2024-08-15,323.4956,329.0369,319.0525,327.6391,16446600,JIOFIN
2024-08-18,331.4332,333.9792,328.2881,330.934,13708990,JIOFIN
2024-08-19,331.8825,337.4238,331.4831,333.6297,15772040,JIOFIN
2024-08-20,335.377,336.7249,328.987,330.5845,18916850,JIOFIN
2024-08-21,331.6828,332.8809,328.3879,329.0869,8368346,JIOFIN
2024-08-22,329.4862,333.1805,326.1914,326.6407,8935180,JIOFIN
2024-08-25,332.182,333.6797,321.2491,322.7467,26118300,JIOFIN
2024-08-27,326.4909,329.7358,320.4004,321.7483,21470180,JIOFIN
2024-08-28,323.7452,332.5814,322.9963,325.143,33808220,JIOFIN
2024-08-29,327.1399,331.0837,320.1508,321.1992,27498340,JIOFIN
2024-09-01,323.3957,348.8061,322.6469,344.363,65333800,JIOFIN
2024-09-02,350.4535,354.4473,341.9668,349.6548,65293710,JIOFIN
2024-09-03,344.4629,349.7546,342.5159,346.6595,22005750,JIOFIN
2024-09-04,348.0573,349.9044,343.4644,344.8123,16406870,JIOFIN
2024-09-05,344.4629,345.3115,335.4769,336.3256,17265090,JIOFIN
2024-09-08,337.4238,345.3115,328.7873,341.168,18687390,JIOFIN
2024-09-09,343.4145,359.1899,340.3193,350.9527,60920830,JIOFIN
2024-09-10,351.9512,354.8467,342.5159,343.7639,22779110,JIOFIN
2024-09-11,345.7608,351.402,341.767,349.2554,18880950,JIOFIN
2024-09-12,349.8045,353.8482,346.3599,351.3521,17631910,JIOFIN
2024-09-15,351.452,354.1478,346.4597,348.2569,11639020,JIOFIN
2024-09-16,348.1571,354.9465,343.4644,351.1025,14931440,JIOFIN
2024-09-17,349.9543,352.7,344.5627,346.3599,12141030,JIOFIN
2024-09-18,348.207,349.9543,337.9231,346.1103,17295760,JIOFIN
2024-09-19,347.8576,355.3459,347.8077,353.349,38491940,JIOFIN
2024-09-22,353.7983,360.6376,351.7016,353.6985,22868790,JIOFIN
2024-09-23,353.2491,355.4457,348.5565,351.9013,20086100,JIOFIN
2024-09-24,351.1524,354.4473,348.4566,352.2507,13663030,JIOFIN
2024-09-25,351.9512,353.0495,348.4067,349.3053,11584350,JIOFIN
2024-09-26,349.4551,362.4348,348.5565,358.5908,61551030,JIOFIN
2024-09-29,356.4442,357.5924,349.0557,350.0541,26763310,JIOFIN
2024-09-30,351.452,352.4504,345.7109,350.4535,16421560,JIOFIN
2024-10-02,344.4628,349.9543,338.5221,345.0619,24232870,JIOFIN
2024-10-03,342.9652,344.7624,335.9761,338.2725,18945510,JIOFIN
2024-10-06,345.5611,348.3568,328.6875,335.8263,38001800,JIOFIN
2024-10-07,334.2288,349.1555,332.4815,345.0619,20853380,JIOFIN
2024-10-08,344.4629,347.4582,341.0182,342.466,12692770,JIOFIN
2024-10-09,344.4629,346.959,342.466,343.2647,8914571,JIOFIN
2024-10-10,342.9153,343.9137,339.9199,340.9683,8105506,JIOFIN
2024-10-13,342.2663,342.9153,338.7218,339.5205,7284123,JIOFIN
2024-10-14,341.4176,341.4176,335.5767,336.2257,9425660,JIOFIN
2024-10-15,336.5252,338.6719,331.9823,333.1305,10530770,JIOFIN
2024-10-16,334.3287,334.4784,328.0884,328.6375,9765396,JIOFIN
2024-10-17,328.6375,332.3817,324.9932,329.8357,9740536,JIOFIN
2024-10-20,333.8794,333.8794,325.5423,326.6906,8404918,JIOFIN
2024-10-21,327.4893,327.8887,310.6156,313.561,16864960,JIOFIN
2024-10-22,315.7576,320.9495,312.6624,314.2101,15298130,JIOFIN
2024-10-23,314.5096,317.9043,314.3598,315.6078,7628619,JIOFIN
2024-10-24,317.0057,317.3551,305.5236,310.7155,12405370,JIOFIN
2024-10-27,314.0103,318.7529,310.1663,316.157,9290007,JIOFIN
2024-10-28,317.2054,326.441,313.4113,325.6921,14904510,JIOFIN
2024-10-30,319.4519,323.3957,317.2054,321.7982,6666478,JIOFIN
2024-10-31,324.494,326.3411,323.6953,325.6921,4366260,JIOFIN
2024-11-03,326.2912,326.2912,318.8029,319.352,8097386,JIOFIN
2024-11-05,323.4457,327.3895,322.2974,325.5424,7203398,JIOFIN
2024-11-06,326.4909,327.9885,320.0509,321.0493,7046798,JIOFIN
2024-11-07,321.1992,321.8481,314.3099,315.5579,7871347,JIOFIN
2024-11-10,313.5111,315.6079,310.1164,311.5143,8429474,JIOFIN
2024-11-11,311.7139,315.6578,309.5174,309.767,5765828,JIOFIN
2024-11-12,309.5173,309.5173,297.536,298.9338,14563480,JIOFIN
2024-11-13,302.2787,320.001,302.2787,317.8544,42750070,JIOFIN
2024-11-17,319.5018,322.3973,313.3614,318.3036,15570300,JIOFIN
2024-11-18,319.5018,323.2959,316.6063,318.8528,9800376,JIOFIN
2024-11-20,316.5064,318.4035,312.5626,313.7108,9585103,JIOFIN
2024-11-21,314.0104,317.2054,311.8637,313.3114,11366570,JIOFIN
2024-11-24,318.3536,324.494,317.5049,322.7467,25530710,JIOFIN
2024-11-25,320.9495,326.391,319.6016,325.5424,11006010,JIOFIN
